doc_id,newsgroup,prediction
16348,sci.crypt,sci.crypt
16352,sci.crypt,sci.crypt
16356,sci.crypt,rec.sport.hockey
16358,sci.crypt,sci.crypt
20362,soc.religion.christian,alt.atheism
20363,soc.religion.christian,talk.religion.misc
20492,soc.religion.christian,soc.religion.christian
20498,soc.religion.christian,soc.religion.christian
20512,soc.religion.christian,soc.religion.christian
20520,soc.religion.christian,soc.religion.christian
20523,soc.religion.christian,soc.religion.christian
20524,soc.religion.christian,soc.religion.christian
20538,soc.religion.christian,soc.religion.christian
20542,soc.religion.christian,rec.sport.baseball
20545,soc.religion.christian,soc.religion.christian
20553,soc.religion.christian,soc.religion.christian
20566,soc.religion.christian,soc.religion.christian
20579,soc.religion.christian,soc.religion.christian
20604,soc.religion.christian,soc.religion.christian
20640,soc.religion.christian,soc.religion.christian
20655,soc.religion.christian,soc.religion.christian
20684,soc.religion.christian,soc.religion.christian
20692,soc.religion.christian,soc.religion.christian
20713,soc.religion.christian,soc.religion.christian
20718,soc.religion.christian,soc.religion.christian
20737,soc.religion.christian,talk.politics.guns
20741,soc.religion.christian,soc.religion.christian
20815,soc.religion.christian,soc.religion.christian
20824,soc.religion.christian,soc.religion.christian
20831,soc.religion.christian,soc.religion.christian
20843,soc.religion.christian,sci.electronics
20856,soc.religion.christian,soc.religion.christian
20870,soc.religion.christian,soc.religion.christian
20883,soc.religion.christian,soc.religion.christian
20890,soc.religion.christian,soc.religion.christian
20892,soc.religion.christian,soc.religion.christian
20894,soc.religion.christian,soc.religion.christian
20913,soc.religion.christian,comp.graphics
20924,soc.religion.christian,soc.religion.christian
20942,soc.religion.christian,comp.sys.mac.hardware
20944,soc.religion.christian,sci.med
20947,soc.religion.christian,soc.religion.christian
20949,soc.religion.christian,soc.religion.christian
20951,soc.religion.christian,soc.religion.christian
20965,soc.religion.christian,soc.religion.christian
20966,soc.religion.christian,soc.religion.christian
20977,soc.religion.christian,soc.religion.christian
21310,soc.religion.christian,soc.religion.christian
21338,soc.religion.christian,soc.religion.christian
21344,soc.religion.christian,soc.religion.christian
21349,soc.religion.christian,alt.atheism
21352,soc.religion.christian,soc.religion.christian
21353,soc.religion.christian,soc.religion.christian
21358,soc.religion.christian,soc.religion.christian
21361,soc.religion.christian,soc.religion.christian
21376,soc.religion.christian,soc.religion.christian
21377,soc.religion.christian,comp.graphics
21378,soc.religion.christian,soc.religion.christian
21391,soc.religion.christian,talk.religion.misc
21411,soc.religion.christian,soc.religion.christian
21447,soc.religion.christian,soc.religion.christian
21457,soc.religion.christian,soc.religion.christian
21472,soc.religion.christian,soc.religion.christian
21480,soc.religion.christian,soc.religion.christian
21486,soc.religion.christian,soc.religion.christian
21487,soc.religion.christian,soc.religion.christian
21501,soc.religion.christian,soc.religion.christian
21506,soc.religion.christian,soc.religion.christian
21511,soc.religion.christian,soc.religion.christian
21521,soc.religion.christian,soc.religion.christian
21527,soc.religion.christian,soc.religion.christian
21531,soc.religion.christian,soc.religion.christian
21536,soc.religion.christian,soc.religion.christian
21546,soc.religion.christian,talk.religion.misc
21561,soc.religion.christian,soc.religion.christian
21565,soc.religion.christian,talk.politics.misc
21576,soc.religion.christian,soc.religion.christian
21593,soc.religion.christian,soc.religion.christian
21599,soc.religion.christian,soc.religion.christian
21600,soc.religion.christian,soc.religion.christian
21628,soc.religion.christian,soc.religion.christian
21652,soc.religion.christian,soc.religion.christian
21657,soc.religion.christian,soc.religion.christian
21658,soc.religion.christian,comp.os.ms-windows.misc
21671,soc.religion.christian,soc.religion.christian
21673,soc.religion.christian,comp.graphics
21675,soc.religion.christian,sci.crypt
21689,soc.religion.christian,soc.religion.christian
21701,soc.religion.christian,soc.religion.christian
21728,soc.religion.christian,misc.forsale
21750,soc.religion.christian,comp.graphics
21753,soc.religion.christian,soc.religion.christian
21762,soc.religion.christian,soc.religion.christian
37916,comp.graphics,comp.graphics
37923,comp.graphics,comp.graphics
37942,comp.graphics,sci.electronics
37945,comp.graphics,comp.os.ms-windows.misc
37949,comp.graphics,sci.crypt
37954,comp.graphics,comp.graphics
37956,comp.graphics,comp.sys.mac.hardware
37959,comp.graphics,comp.os.ms-windows.misc
38241,comp.graphics,comp.graphics
38269,comp.graphics,comp.graphics
38280,comp.graphics,comp.sys.mac.hardware
38292,comp.graphics,comp.graphics
38293,comp.graphics,comp.graphics
38306,comp.graphics,comp.sys.ibm.pc.hardware
38308,comp.graphics,comp.graphics
38310,comp.graphics,soc.religion.christian
38311,comp.graphics,talk.politics.misc
38313,comp.graphics,comp.graphics
38324,comp.graphics,comp.os.ms-windows.misc
38348,comp.graphics,comp.sys.mac.hardware
38357,comp.graphics,comp.graphics
38364,comp.graphics,comp.graphics
38365,comp.graphics,talk.politics.mideast
38377,comp.graphics,comp.graphics
38389,comp.graphics,comp.graphics
38418,comp.graphics,comp.graphics
38435,comp.graphics,comp.graphics
38454,comp.graphics,comp.graphics
38456,comp.graphics,comp.graphics
38495,comp.graphics,comp.sys.ibm.pc.hardware
38514,comp.graphics,comp.graphics
38542,comp.graphics,comp.graphics
38605,comp.graphics,comp.graphics
38607,comp.graphics,comp.graphics
38611,comp.graphics,comp.graphics
38615,comp.graphics,comp.os.ms-windows.misc
38616,comp.graphics,comp.os.ms-windows.misc
38646,comp.graphics,comp.windows.x
38653,comp.graphics,comp.os.ms-windows.misc
38662,comp.graphics,comp.graphics
38685,comp.graphics,comp.sys.ibm.pc.hardware
38691,comp.graphics,comp.graphics
38702,comp.graphics,comp.windows.x
38718,comp.graphics,comp.graphics
38723,comp.graphics,comp.windows.x
38724,comp.graphics,comp.graphics
38730,comp.graphics,comp.graphics
38735,comp.graphics,comp.windows.x
38748,comp.graphics,comp.graphics
38758,comp.graphics,comp.graphics
38771,comp.graphics,comp.graphics
38774,comp.graphics,comp.sys.ibm.pc.hardware
38775,comp.graphics,comp.graphics
38781,comp.graphics,comp.graphics
38788,comp.graphics,comp.sys.mac.hardware
38792,comp.graphics,sci.electronics
38810,comp.graphics,comp.graphics
38838,comp.graphics,comp.sys.mac.hardware
38842,comp.graphics,talk.politics.misc
38854,comp.graphics,comp.graphics
38866,comp.graphics,comp.graphics
38867,comp.graphics,comp.graphics
38868,comp.graphics,comp.os.ms-windows.misc
38886,comp.graphics,comp.graphics
38904,comp.graphics,comp.graphics
38905,comp.graphics,comp.sys.mac.hardware
38914,comp.graphics,comp.graphics
38923,comp.graphics,comp.graphics
38932,comp.graphics,comp.graphics
38937,comp.graphics,comp.graphics
38938,comp.graphics,comp.graphics
38943,comp.graphics,comp.graphics
38949,comp.graphics,rec.autos
38970,comp.graphics,comp.graphics
38972,comp.graphics,comp.sys.mac.hardware
38999,comp.graphics,comp.graphics
39002,comp.graphics,sci.electronics
39006,comp.graphics,comp.graphics
39007,comp.graphics,comp.graphics
39009,comp.graphics,misc.forsale
39011,comp.graphics,comp.graphics
39017,comp.graphics,comp.graphics
39018,comp.graphics,comp.graphics
39026,comp.graphics,comp.os.ms-windows.misc
39027,comp.graphics,comp.graphics
39060,comp.graphics,comp.graphics
39067,comp.graphics,comp.graphics
39076,comp.graphics,comp.sys.mac.hardware
39487,comp.graphics,comp.sys.mac.hardware
39621,comp.graphics,comp.graphics
39630,comp.graphics,comp.graphics
39645,comp.graphics,comp.os.ms-windows.misc
39647,comp.graphics,comp.sys.ibm.pc.hardware
39652,comp.graphics,comp.windows.x
39654,comp.graphics,comp.sys.mac.hardware
39667,comp.graphics,comp.graphics
39674,comp.graphics,comp.windows.x
49960,alt.atheism,alt.atheism
50436,comp.sys.mac.hardware,comp.graphics
50472,comp.sys.mac.hardware,rec.motorcycles
50474,comp.sys.mac.hardware,rec.motorcycles
50480,comp.sys.mac.hardware,comp.sys.mac.hardware
50484,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
50489,comp.sys.mac.hardware,sci.electronics
50505,comp.sys.mac.hardware,alt.atheism
50527,comp.sys.mac.hardware,comp.sys.mac.hardware
50529,comp.sys.mac.hardware,comp.sys.mac.hardware
50540,comp.sys.mac.hardware,comp.sys.mac.hardware
50549,comp.sys.mac.hardware,sci.electronics
51126,alt.atheism,alt.atheism
51143,alt.atheism,alt.atheism
51145,alt.atheism,talk.politics.misc
51170,alt.atheism,alt.atheism
51181,alt.atheism,alt.atheism
51209,alt.atheism,alt.atheism
51210,alt.atheism,alt.atheism
51218,alt.atheism,alt.atheism
51222,alt.atheism,alt.atheism
51237,alt.atheism,rec.sport.hockey
51240,alt.atheism,alt.atheism
51245,alt.atheism,alt.atheism
51253,alt.atheism,alt.atheism
51292,alt.atheism,alt.atheism
51298,alt.atheism,alt.atheism
51303,alt.atheism,alt.atheism
51501,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
51503,comp.sys.mac.hardware,comp.sys.mac.hardware
51504,comp.sys.mac.hardware,comp.sys.mac.hardware
51516,comp.sys.mac.hardware,sci.electronics
51518,comp.sys.mac.hardware,sci.space
51533,comp.sys.mac.hardware,comp.sys.mac.hardware
51539,comp.sys.mac.hardware,comp.sys.mac.hardware
51548,comp.sys.mac.hardware,comp.sys.mac.hardware
51549,comp.sys.mac.hardware,comp.sys.mac.hardware
51563,comp.sys.mac.hardware,comp.sys.mac.hardware
51578,comp.sys.mac.hardware,misc.forsale
51593,comp.sys.mac.hardware,comp.sys.mac.hardware
51594,comp.sys.mac.hardware,comp.sys.mac.hardware
51611,comp.sys.mac.hardware,comp.windows.x
51616,comp.sys.mac.hardware,comp.sys.mac.hardware
51644,comp.sys.mac.hardware,rec.autos
51650,comp.sys.mac.hardware,misc.forsale
51665,comp.sys.mac.hardware,comp.sys.mac.hardware
51684,comp.sys.mac.hardware,comp.sys.mac.hardware
51702,comp.sys.mac.hardware,comp.sys.mac.hardware
51727,comp.sys.mac.hardware,comp.os.ms-windows.misc
51736,comp.sys.mac.hardware,comp.graphics
51745,comp.sys.mac.hardware,comp.windows.x
51755,comp.sys.mac.hardware,comp.sys.mac.hardware
51764,comp.sys.mac.hardware,comp.sys.mac.hardware
51772,comp.sys.mac.hardware,comp.os.ms-windows.misc
51777,comp.sys.mac.hardware,comp.sys.mac.hardware
51787,comp.sys.mac.hardware,comp.sys.mac.hardware
51794,comp.sys.mac.hardware,comp.sys.mac.hardware
51797,comp.sys.mac.hardware,comp.sys.mac.hardware
51810,comp.sys.mac.hardware,comp.sys.mac.hardware
51812,comp.sys.mac.hardware,comp.sys.mac.hardware
51818,comp.sys.mac.hardware,comp.sys.mac.hardware
51830,comp.sys.mac.hardware,comp.sys.mac.hardware
51837,comp.sys.mac.hardware,sci.electronics
51853,comp.sys.mac.hardware,comp.sys.mac.hardware
51860,comp.sys.mac.hardware,sci.electronics
51870,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
51871,comp.sys.mac.hardware,comp.graphics
51884,comp.sys.mac.hardware,comp.sys.mac.hardware
51891,comp.sys.mac.hardware,comp.sys.mac.hardware
51916,comp.sys.mac.hardware,comp.sys.mac.hardware
51917,comp.sys.mac.hardware,comp.sys.mac.hardware
51947,comp.sys.mac.hardware,comp.sys.mac.hardware
51963,comp.sys.mac.hardware,misc.forsale
51966,comp.sys.mac.hardware,comp.os.ms-windows.misc
51967,comp.sys.mac.hardware,comp.sys.mac.hardware
51974,comp.sys.mac.hardware,comp.sys.mac.hardware
51978,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
51981,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52007,comp.sys.mac.hardware,rec.autos
52011,comp.sys.mac.hardware,comp.sys.mac.hardware
52018,comp.sys.mac.hardware,comp.sys.mac.hardware
52032,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52049,comp.sys.mac.hardware,comp.sys.mac.hardware
52061,comp.sys.mac.hardware,comp.sys.mac.hardware
52063,comp.sys.mac.hardware,comp.sys.mac.hardware
52072,comp.sys.mac.hardware,comp.sys.mac.hardware
52075,comp.sys.mac.hardware,rec.sport.baseball
52101,comp.sys.mac.hardware,misc.forsale
52103,comp.sys.mac.hardware,comp.sys.mac.hardware
52109,comp.sys.mac.hardware,comp.sys.mac.hardware
52115,comp.sys.mac.hardware,comp.os.ms-windows.misc
52117,comp.sys.mac.hardware,comp.sys.mac.hardware
52123,comp.sys.mac.hardware,comp.sys.mac.hardware
52124,comp.sys.mac.hardware,comp.sys.mac.hardware
52131,comp.sys.mac.hardware,comp.sys.mac.hardware
52133,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52137,comp.sys.mac.hardware,comp.sys.mac.hardware
52152,comp.sys.mac.hardware,misc.forsale
52170,comp.sys.mac.hardware,comp.sys.mac.hardware
52171,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52233,comp.sys.mac.hardware,comp.sys.mac.hardware
52237,comp.sys.mac.hardware,comp.sys.mac.hardware
52241,comp.sys.mac.hardware,comp.sys.mac.hardware
52259,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52267,comp.sys.mac.hardware,comp.sys.mac.hardware
52272,comp.sys.mac.hardware,comp.sys.mac.hardware
52275,comp.sys.mac.hardware,comp.sys.mac.hardware
52292,comp.sys.mac.hardware,comp.graphics
52295,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52300,comp.sys.mac.hardware,comp.graphics
52303,comp.sys.mac.hardware,comp.sys.mac.hardware
52304,comp.sys.mac.hardware,sci.electronics
52343,comp.sys.mac.hardware,comp.os.ms-windows.misc
52345,comp.sys.mac.hardware,comp.os.ms-windows.misc
52404,comp.sys.mac.hardware,comp.sys.mac.hardware
52405,comp.sys.mac.hardware,comp.sys.mac.hardware
52434,sci.electronics,sci.electronics
52438,comp.sys.mac.hardware,comp.sys.mac.hardware
52440,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52443,comp.sys.mac.hardware,comp.sys.mac.hardware
52499,alt.atheism,talk.politics.misc
52575,rec.sport.hockey,rec.sport.hockey
52583,rec.sport.hockey,rec.sport.hockey
52587,rec.sport.hockey,talk.politics.misc
52588,rec.sport.hockey,rec.sport.hockey
52601,rec.sport.hockey,rec.sport.hockey
52646,rec.sport.hockey,rec.sport.hockey
52647,rec.sport.hockey,rec.sport.hockey
52668,rec.sport.hockey,comp.sys.mac.hardware
52729,sci.electronics,comp.sys.ibm.pc.hardware
52737,sci.electronics,comp.windows.x
52739,sci.electronics,sci.electronics
52746,sci.electronics,sci.electronics
52759,sci.electronics,sci.electronics
52762,sci.electronics,comp.sys.ibm.pc.hardware
52763,sci.electronics,sci.electronics
52765,sci.electronics,sci.electronics
52766,sci.electronics,comp.sys.ibm.pc.hardware
52769,sci.electronics,sci.electronics
52772,sci.electronics,comp.graphics
52786,sci.electronics,sci.electronics
52799,sci.electronics,sci.electronics
52801,sci.electronics,sci.electronics
52805,sci.electronics,sci.electronics
52807,sci.electronics,sci.electronics
52812,sci.electronics,sci.electronics
52822,sci.electronics,sci.electronics
53055,alt.atheism,alt.atheism
53056,alt.atheism,soc.religion.christian
53059,alt.atheism,alt.atheism
53117,alt.atheism,alt.atheism
53121,alt.atheism,alt.atheism
53125,alt.atheism,alt.atheism
53139,alt.atheism,alt.atheism
53149,alt.atheism,alt.atheism
53161,alt.atheism,alt.atheism
53167,alt.atheism,alt.atheism
53190,alt.atheism,alt.atheism
53203,alt.atheism,alt.atheism
53252,alt.atheism,alt.atheism
53277,alt.atheism,alt.atheism
53278,alt.atheism,alt.atheism
53294,talk.politics.guns,talk.politics.guns
53296,talk.politics.guns,sci.med
53307,alt.atheism,alt.atheism
53310,talk.politics.guns,talk.politics.guns
53339,talk.politics.guns,talk.politics.mideast
53349,alt.atheism,alt.atheism
53357,talk.politics.guns,talk.politics.guns
53373,alt.atheism,alt.atheism
53376,alt.atheism,alt.atheism
53402,alt.atheism,sci.crypt
53443,alt.atheism,alt.atheism
53463,alt.atheism,soc.religion.christian
53464,alt.atheism,soc.religion.christian
53466,alt.atheism,talk.religion.misc
53468,alt.atheism,alt.atheism
53491,alt.atheism,alt.atheism
53504,alt.atheism,alt.atheism
53514,sci.electronics,sci.electronics
53521,sci.electronics,sci.electronics
53523,alt.atheism,alt.atheism
53528,sci.electronics,sci.electronics
53536,sci.electronics,sci.electronics
53543,alt.atheism,alt.atheism
53545,rec.sport.hockey,rec.sport.hockey
53549,alt.atheism,alt.atheism
53549,sci.electronics,rec.autos
53553,alt.atheism,alt.atheism
53554,alt.atheism,alt.atheism
53555,sci.electronics,sci.electronics
53561,sci.electronics,sci.electronics
53562,sci.electronics,comp.sys.mac.hardware
53564,alt.atheism,alt.atheism
53565,sci.electronics,sci.electronics
53569,rec.sport.hockey,rec.sport.hockey
53569,sci.electronics,comp.graphics
53572,alt.atheism,alt.atheism
53573,alt.atheism,alt.atheism
53577,rec.sport.hockey,rec.sport.hockey
53579,sci.electronics,sci.electronics
53584,sci.electronics,sci.electronics
53591,sci.electronics,sci.electronics
53594,sci.electronics,sci.electronics
53597,sci.electronics,comp.os.ms-windows.misc
53598,rec.sport.hockey,rec.sport.hockey
53599,alt.atheism,alt.atheism
53599,sci.electronics,comp.sys.mac.hardware
53600,rec.sport.hockey,talk.politics.misc
53601,alt.atheism,alt.atheism
53605,sci.electronics,sci.electronics
53614,alt.atheism,alt.atheism
53619,rec.sport.hockey,rec.sport.hockey
53627,alt.atheism,alt.atheism
53629,alt.atheism,soc.religion.christian
53631,rec.sport.hockey,rec.sport.hockey
53636,rec.sport.hockey,rec.sport.baseball
53636,sci.electronics,comp.os.ms-windows.misc
53642,alt.atheism,alt.atheism
53650,alt.atheism,alt.atheism
53650,sci.electronics,comp.os.ms-windows.misc
53656,sci.electronics,sci.med
53662,rec.sport.hockey,rec.sport.hockey
53663,alt.atheism,alt.atheism
53665,rec.sport.hockey,rec.sport.hockey
53672,rec.sport.hockey,comp.os.ms-windows.misc
53675,rec.sport.hockey,rec.sport.hockey
53676,sci.electronics,comp.sys.ibm.pc.hardware
53677,rec.sport.hockey,comp.sys.ibm.pc.hardware
53677,sci.electronics,sci.electronics
53682,sci.electronics,rec.autos
53685,sci.electronics,sci.electronics
53693,rec.sport.hockey,comp.sys.mac.hardware
53696,sci.electronics,comp.sys.ibm.pc.hardware
53706,sci.electronics,sci.electronics
53707,rec.sport.hockey,rec.sport.hockey
53711,rec.sport.hockey,rec.sport.hockey
53731,rec.sport.hockey,rec.sport.hockey
53738,sci.electronics,sci.electronics
53751,sci.electronics,sci.electronics
53754,alt.atheism,alt.atheism
53756,alt.atheism,alt.atheism
53758,rec.sport.hockey,rec.sport.hockey
53758,sci.electronics,talk.politics.misc
53761,sci.electronics,sci.electronics
53772,sci.electronics,sci.electronics
53774,sci.electronics,sci.electronics
53775,sci.electronics,sci.electronics
53778,rec.sport.hockey,rec.sport.hockey
53779,rec.sport.hockey,rec.sport.hockey
53781,alt.atheism,alt.atheism
53783,alt.atheism,talk.religion.misc
53785,rec.sport.hockey,comp.graphics
53787,rec.sport.hockey,rec.sport.hockey
53790,alt.atheism,alt.atheism
53792,alt.atheism,alt.atheism
53792,rec.sport.hockey,rec.sport.hockey
53795,alt.atheism,alt.atheism
53823,rec.sport.hockey,rec.sport.hockey
53827,rec.sport.hockey,rec.sport.hockey
53833,sci.electronics,sci.electronics
53835,rec.sport.hockey,rec.sport.hockey
53844,sci.electronics,sci.electronics
53845,sci.electronics,sci.electronics
53860,sci.electronics,sci.electronics
53865,rec.sport.hockey,rec.sport.hockey
53873,sci.electronics,comp.sys.ibm.pc.hardware
53875,rec.sport.hockey,rec.sport.hockey
53878,rec.sport.hockey,rec.sport.hockey
53880,rec.sport.hockey,rec.sport.hockey
53881,rec.sport.hockey,rec.sport.hockey
53882,rec.sport.hockey,rec.sport.hockey
